source;share/team_interfaces/hook/cmake_prefix_path.ps1
source;share/team_interfaces/hook/cmake_prefix_path.dsv
source;share/team_interfaces/hook/cmake_prefix_path.sh
source;share/team_interfaces/hook/ld_library_path_lib.ps1
source;share/team_interfaces/hook/ld_library_path_lib.dsv
source;share/team_interfaces/hook/ld_library_path_lib.sh
source;share/team_interfaces/local_setup.bash
source;share/team_interfaces/local_setup.dsv
source;share/team_interfaces/local_setup.ps1
source;share/team_interfaces/local_setup.sh
source;share/team_interfaces/local_setup.zsh
